,player,team,defrtg,netrtg,ast/to,oreb%,dreb%,to_ratio,ts%,pace,pie,poss,stl%,%blk,def_ws,fbps,pitp,pf,%pts_2pt_mr,%pts_fbps,%pts_ft,%pts_offto,2fgm_%uast,3fgm_%uast,ft%,3p%,%3pm,%fta,%ast,%tov,%pf,%pfd,%pts,height,age,season,+/-,position,obbs
0,Chris Gatling,Denver Nuggets,100.6,-1.3,0.42,8.0,18.4,14.0,52.5,99.53,11.7,3749,26.7,10.6,0.069,0.9,6.2,2.9,16.8,7.9,26.3,17.4,49.6,0.0,71.3,25.7,12.3,35.1,9.0,25.6,25.0,4.2,27.2,208.28,32,2000,-0.7,,0.4
1,A.C. Green,Los Angeles Lakers,97.0,8.3,1.51,8.0,16.0,9.4,48.2,93.55,8.8,3769,19.1,7.7,0.1,0.5,2.3,1.5,37.8,10.4,16.0,17.2,31.4,0.0,69.5,25.0,0.7,8.9,8.7,10.5,16.8,1.9,10.4,205.74,36,2000,4.0,,0.8170731707317073
2,Aaron McKie,Philadelphia 76ers,95.9,1.5,2.12,2.3,10.1,11.2,49.7,96.44,9.9,3922,29.1,10.8,0.113,1.1,1.6,2.4,41.0,13.6,18.5,15.3,42.0,0.0,82.9,36.4,42.3,12.3,28.0,17.6,19.4,0.8,17.1,195.58,27,2000,0.6,,0.5975609756097561
3,Alan Henderson,Atlanta Hawks,106.8,-6.8,0.55,9.4,10.9,10.7,50.3,93.95,7.9,5436,23.3,15.6,0.04,1.7,7.8,2.8,20.3,13.1,20.7,15.2,44.4,0.0,67.1,10.0,0.5,25.0,7.0,15.6,20.1,1.2,19.9,205.74,27,2000,-4.6,PF,0.3414634146341463
4,Allan Houston,New York Knicks,99.2,2.3,1.2,1.3,7.4,10.3,56.9,91.24,11.4,6032,15.5,5.1,0.14,1.4,3.3,2.7,46.2,6.9,17.4,14.2,54.9,10.4,83.8,43.6,34.2,23.3,17.7,20.0,14.1,2.0,26.4,198.12,29,2000,1.9,,0.6097560975609756
5,Andre Miller,Cleveland Cavaliers,100.9,-1.9,2.87,4.1,9.2,10.8,51.7,96.67,13.6,4210,26.3,9.0,0.078,2.3,6.1,2.4,16.8,20.6,24.7,19.5,72.0,40.0,77.4,20.4,5.8,26.5,48.0,22.6,17.0,2.7,21.9,187.96,24,2000,-1.3,PG,0.3902439024390244
6,Andrew DeClercq,Cleveland Cavaliers,99.4,-3.1,0.54,8.5,15.2,15.9,53.0,98.77,7.0,3725,18.5,38.4,0.08,0.9,5.0,3.4,6.6,13.8,17.3,16.0,23.6,0.0,58.8,0.0,0.0,17.6,6.4,16.0,27.5,4.1,15.2,208.28,27,2000,-2.0,,0.3902439024390244
7,Anthony Mason,Charlotte Hornets,99.5,3.0,2.29,4.8,17.7,11.6,56.0,95.58,11.4,6240,13.1,7.9,0.134,0.5,5.9,2.7,16.0,4.6,33.1,14.5,39.7,0.0,74.6,0.0,0.0,21.5,23.1,17.3,17.3,1.6,14.8,203.2,33,2000,2.1,,0.5975609756097561
8,Anthony Peeler,Minnesota Timberwolves,102.6,-1.9,2.29,2.8,8.5,8.0,52.0,94.76,8.8,4091,19.2,4.2,0.064,2.1,2.2,2.1,34.8,21.3,10.8,15.4,35.5,15.3,79.8,33.3,54.1,11.4,18.1,13.8,16.3,1.1,19.5,193.04,30,2000,-0.9,SG,0.6097560975609756
9,Antoine Walker,Boston Celtics,104.3,-0.2,1.18,6.4,16.3,11.4,49.4,96.44,11.8,6040,18.9,16.5,0.073,2.7,12.8,3.2,6.1,13.1,18.5,19.5,54.1,1.4,69.9,25.6,22.4,26.4,22.6,28.5,15.7,0.6,26.7,205.74,23,2000,-0.1,PF,0.4268292682926829
